time,location
823.5,5039461151
824,5046998216
824.5,5054538313
825,5062081434
825.5,5069627573
826,5077176718
826.5,5084728862
827,5092283986
827.5,5099842079
828,5107403135
828.5,5114967142
829,5122534094
829.5,5130103972
830,5137676768
830.5,5145252476
831,5152831084
831.5,5160412586
832,5167996972
832.5,5175584238
833,5183174375
833.5,5190767379
834,5198363234
834.5,5205961932
835,5213563467
835.5,5221167833
836,5228775025
836.5,5236385036
837,5243997863
837.5,5251613499
838,5259231934
838.5,5266853161
839,5274477176
839.5,5282103963
840,5289733513
840.5,5297365822
841,5305000873
841.5,5312638660
842,5320279170
842.5,5327922389
843,5335568310
843.5,5343216926
844,5350868226
844.5,5358522205
845,5366178841
845.5,5373838131
846,5381500065
846.5,5389164634
847,5396831833
847.5,5404501655
848,5412174095
848.5,5419849143
849,5427526779
849.5,5435206990
850,5442889769
850.5,5450575111
851,5458263006
851.5,5465953447
852,5473646426
852.5,5481341940
853,5489039978
853.5,5496740529
854,5504443583
854.5,5512149128
855,5519857157
855.5,5527567659
856,5535280627
856.5,5542996055
857,5550713936
857.5,5558434263
858,5566157026
858.5,5573882219
859,5581609836
859.5,5589339871
860,5597072316
860.5,5604807161
861,5612544397
861.5,5620284018
862,5628026018
862.5,5635770375
863,5643517076
863.5,5651266100
864,5659017432
864.5,5666771068
865,5674526999
865.5,5682285213
866,5690045695
866.5,5697808427
867,5705573403
867.5,5713340616
868,5721110059
868.5,5728881716
869,5736655579
869.5,5744431639
870,5752209888
870.5,5759990322
871,5767772925
871.5,5775557686
872,5783344600
872.5,5791133658
873,5798924852
873.5,5806718169
874,5814513603
874.5,5822311146
875,5830110781
875.5,5837912492
876,5845716269
876.5,5853522105
877,5861329994
877.5,5869139929
878,5876951903
878.5,5884765909
879,5892581936
879.5,5900399977
880,5908220025
880.5,5916042072
881,5923866112
881.5,5931692137
882,5939520137
882.5,5947350090
883,5955181982
883.5,5963015795
884,5970851522
884.5,5978689152
885,5986528667
885.5,5994370058
886,6002213321
886.5,6010058445
887,6017905423
887.5,6025754248
888,6033604905
888.5,6041457381
889,6049311671
889.5,6057167767
890,6065025656
890.5,6072885325
891,6080746767
891.5,6088609966
892,6096474917
892.5,6104341597
893,6112209991
893.5,6120080087
894,6127951871
894.5,6135825337
895,6143700480
895.5,6151577285
896,6159455730
896.5,6167335799
897,6175217481
897.5,6183100770
898,6190985656
898.5,6198872133
899,6206760185
899.5,6214649805
900,6222540987
900.5,6230433725
901,6238328015
901.5,6246223851
902,6254121220
902.5,6262020111
903,6269920514
903.5,6277822414
904,6285725795
904.5,6293630648
905,6301536953
905.5,6309444703
906,6317353894
906.5,6325264504
907,6333176530
907.5,6341089953
908,6349004764
908.5,6356920958
909,6364838528
909.5,6372757467
910,6380677770
910.5,6388599424
911,6396522415
911.5,6404446726
912,6412372350
912.5,6420299281
913,6428227514
913.5,6436157029
914,6444087820
914.5,6452019870
915,6459953173
915.5,6467887709
916,6475823473
916.5,6483760449
917,6491698619
917.5,6499637974
918,6507578508
918.5,6515520206
919,6523463048
919.5,6531407019
920,6539352104
920.5,6547298287
921,6555245552
921.5,6563193891
922,6571143294
922.5,6579093754
923,6587045262
923.5,6594997813
924,6602951399
924.5,6610906002
925,6618861619
925.5,6626818243
926,6634775854
926.5,6642734444
927,6650694006
927.5,6658654533
928,6666616021
928.5,6674578455
929,6682541818
929.5,6690506102
930,6698471300
930.5,6706437406
931,6714404409
931.5,6722372301
932,6730341074
932.5,6738310720
933,6746281234
933.5,6754252610
934,6762224840
934.5,6770197917
935,6778171823
935.5,6786146543
936,6794122070
936.5,6802098396
937,6810075515
937.5,6818053422
938,6826032107
938.5,6834011560
939,6841991760
939.5,6849972703
940,6857954378
940.5,6865936778
941,6873919897
941.5,6881903724
942,6889888253
942.5,6897873470
943,6905859361
943.5,6913845918
944,6921833138
944.5,6929821004
945,6937809507
945.5,6945798638
946,6953788387
946.5,6961778742
947,6969769698
947.5,6977761248
948,6985753385
948.5,6993746104
949,7001739394
949.5,7009733251
950,7017727670
950.5,7025722643
951,7033718163
951.5,7041714225
952,7049710805
952.5,7057707885
953,7065705460
953.5,7073703519
954,7081702048
954.5,7089701036
955,7097700475
955.5,7105700357
956,7113700668
956.5,7121701397
957,7129702525
957.5,7137704041
958,7145705938
958.5,7153708209
959,7161710846
959.5,7169713842
960,7177717183
960.5,7185720855
961,7193724854
961.5,7201729172
962,7209733804
962.5,7217738738
963,7225743966
963.5,7233749478
964,7241755266
964.5,7249761327
965,7257767654
965.5,7265774238
966,7273781071
966.5,7281788136
967,7289795421
967.5,7297802917
968,7305810611
968.5,7313818494
969,7321826548
969.5,7329834769
970,7337843150
970.5,7345851682
971,7353860346
971.5,7361869126
972,7369878013
972.5,7377887002
973,7385896083
973.5,7393905249
974,7401914494
974.5,7409923805
975,7417933176
975.5,7425942594
976,7433952050
976.5,7441961539
977,7449971040
977.5,7457980545
978,7465990045
978.5,7473999535
979,7482009000
979.5,7490018436
980,7498027836
980.5,7506037186
981,7514046467
981.5,7522055669
982,7530064785
982.5,7538073810
983,7546082724
983.5,7554091515
984,7562100176
984.5,7570108691
985,7578117052
985.5,7586125241
986,7594133254
986.5,7602141075
987,7610148698
987.5,7618156115
988,7626163320
988.5,7634170310
989,7642177077
989.5,7650183611
990,7658189895
990.5,7666195924
991,7674201693
991.5,7682207180
992,7690212379
992.5,7698217273
993,7706221851
993.5,7714226106
994,7722230017
994.5,7730233576
995,7738236775
995.5,7746239607
996,7754242062
996.5,7762244130
997,7770245798
997.5,7778247050
998,7786247875
998.5,7794248258
999,7802248195
999.5,7810247667
1000,7818246669
1000.5,7826245189
1001,7834243218
1001.5,7842240748
1002,7850237773
1002.5,7858234284
1003,7866230274
1003.5,7874225736
1004,7882220663
1004.5,7890215046
1005,7898208881
1005.5,7906202163
1006,7914194883
1006.5,7922187031
1007,7930178601
1007.5,7938169586
1008,7946159966
1008.5,7954149735
1009,7962138887
1009.5,7970127406
1010,7978115279
1010.5,7986102484
1011,7994089016
1011.5,8002074857
1012,8010060000
1012.5,8018044440
1013,8026028168
1013.5,8034011179
1014,8041993464
1014.5,8049975006
1015,8057955797
1015.5,8065935827
1016,8073915091
1016.5,8081893575
1017,8089871276
1017.5,8097848182
1018,8105824284
1018.5,8113799575
1019,8121774045
1019.5,8129747684
1020,8137720483
1020.5,8145692436
1021,8153663527
1021.5,8161633747
1022,8169603080
1022.5,8177571517
1023,8185539046
1023.5,8193505658
1024,8201471346
1024.5,8209436103
1025,8217399923
1025.5,8225362801
1026,8233324720
1026.5,8241285672
1027,8249245652
1027.5,8257204649
1028,8265162653
1028.5,8273119657
1029,8281075651
1029.5,8289030628
1030,8296984578
1030.5,8304937493
1031,8312889359
1031.5,8320840169
1032,8328789915
1032.5,8336738585
1033,8344686173
1033.5,8352632670
1034,8360578071
1034.5,8368522359
1035,8376465520
1035.5,8384407550
1036,8392348429
1036.5,8400288153
1037,8408226707
1037.5,8416164084
1038,8424100269
1038.5,8432035258
1039,8439969045
1039.5,8447901620
1040,8455832977
1040.5,8463763105
1041,8471691990
1041.5,8479619625
1042,8487545993
1042.5,8495471073
1043,8503394852
1043.5,8511317318
1044,8519238459
1044.5,8527158264
1045,8535076714
1045.5,8542993798
1046,8550909507
1046.5,8558823819
1047,8566736721
1047.5,8574648205
1048,8582558259
1048.5,8590466868
1049,8598374011
1049.5,8606279681
1050,8614183873
1050.5,8622086569
1051,8629987763
1051.5,8637887447
1052,8645785610
1052.5,8653682242
1053,8661577327
1053.5,8669470861
1054,8677362831
1054.5,8685253232
1055,8693142059
1055.5,8701029304
1056,8708914963
1056.5,8716799029
1057,8724681490
1057.5,8732562334
1058,8740441539
1058.5,8748319092
1059,8756194989
1059.5,8764069225
1060,8771941788
1060.5,8779812671
1061,8787681853
1061.5,8795549312
1062,8803415042
1062.5,8811279031
1063,8819141273
1063.5,8827001762
1064,8834860489
1064.5,8842717437
1065,8850572598
1065.5,8858425952
1066,8866277494
1066.5,8874127219
1067,8881975115
1067.5,8889821177
1068,8897665396
1068.5,8905507765
1069,8913348272
1069.5,8921186909
1070,8929023672
1070.5,8936858552
1071,8944691545
1071.5,8952522634
1072,8960351810
1072.5,8968179068
1073,8976004393
1073.5,8983827779
1074,8991649218
1074.5,8999468701
1075,9007286216
1075.5,9015101753
1076,9022915308
1076.5,9030726874
1077,9038536435
1077.5,9046343986
1078,9054149521
1078.5,9061953033
1079,9069754512
1079.5,9077553950
1080,9085351333
1080.5,9093146638
1081,9100939856
1081.5,9108730981
1082,9116519991
1082.5,9124306881
1083,9132091646
1083.5,9139874269
1084,9147654745
1084.5,9155433069
1085,9163209235
1085.5,9170983235
1086,9178755056
1086.5,9186524691
1087,9194292120
1087.5,9202057333
1088,9209820324
1088.5,9217581081
1089,9225339596
1089.5,9233095861
1090,9240849870
1090.5,9248601609
1091,9256351068
1091.5,9264098234
1092,9271843099
1092.5,9279585660
1093,9287325905
1093.5,9295063828
1094,9302799422
1094.5,9310532681
1095,9318263588
1095.5,9325992135
1096,9333718316
1096.5,9341442124
1097,9349163554
1097.5,9356882601
1098,9364599257
1098.5,9372313514
1099,9380025364
1099.5,9387734792
1100,9395441788
1100.5,9403146345
1101,9410848453
1101.5,9418548101
1102,9426245268
1102.5,9433939945
1103,9441632119
1103.5,9449321781
1104,9457008924
1104.5,9464693543
1105,9472375627
1105.5,9480055161
1106,9487732132
1106.5,9495406533
1107,9503078353
1107.5,9510747579
1108,9518414205
1108.5,9526078224
1109,9533739630
1109.5,9541398401
1110,9549054532
1110.5,9556708014
1111,9564358830
1111.5,9572006974
1112,9579652442
1112.5,9587295227
1113,9594935321
1113.5,9602572704
1114,9610207362
1114.5,9617839276
1115,9625468430
1115.5,9633094807
1116,9640718399
1116.5,9648339198
1117,9655957198
1117.5,9663572394
1118,9671184778
1118.5,9678794344
1119,9686401084
1119.5,9694004985
1120,9701606032
1120.5,9709204220
1121,9716799538
1121.5,9724391983
1122,9731981547
1122.5,9739568227
1123,9747152008
1123.5,9754732875
1124,9762310811
1124.5,9769885803
1125,9777457837
1125.5,9785026905
1126,9792592988
1126.5,9800156081
1127,9807716177
1127.5,9815273268
1128,9822827339
1128.5,9830378384
1129,9837926393
1129.5,9845471352
1130,9853013244
1130.5,9860552050
1131,9868087756
1131.5,9875620354
1132,9883149825
1132.5,9890676160
1133,9898199355
1133.5,9905719395
1134,9913236273
1134.5,9920749983
1135,9928260507
1135.5,9935767841
1136,9943271967
1136.5,9950772880
1137,9958270569
1137.5,9965765029
1138,9973256255
1138.5,9980744238
1139,9988228969
1139.5,9995710443
1140,10003188652
1140.5,10010663590
1141,10018135250
1141.5,10025603624
1142,10033068709
1142.5,10040530497
1143,10047988980
1143.5,10055444148
1144,10062895994
1144.5,10070344508
1145,10077789683
1145.5,10085231508
1146,10092669972
1146.5,10100105061
1147,10107536764
1147.5,10114965069
1148,10122389961
1148.5,10129811435
1149,10137229477
1149.5,10144644082
1150,10152055231
1150.5,10159462908
1151,10166867102
1151.5,10174267808
1152,10181665019
1152.5,10189058730
1153,10196448929
1153.5,10203835609
1154,10211218766
1154.5,10218598392
1155,10225974480
1155.5,10233347010
1156,10240715976
1156.5,10248081365
1157,10255443169
1157.5,10262801374
1158,10270155969
1158.5,10277506944
1159,10284854287
1159.5,10292197994
1160,10299538060
1160.5,10306874476
1161,10314207235
1161.5,10321536332
1162,10328861760
1162.5,10336183513
1163,10343501570
1163.5,10350815923
1164,10358126565
1164.5,10365433490
1165,10372736685
1165.5,10380036145
1166,10387331861
1166.5,10394623826
1167,10401912024
1167.5,10409196445
1168,10416477083
1168.5,10423753922
1169,10431026942
1169.5,10438296136
1170,10445561496
1170.5,10452823018
1171,10460080683
1171.5,10467334476
1172,10474584383
1172.5,10481830394
1173,10489072503
1173.5,10496310701
1174,10503544978
1174.5,10510775311
1175,10518001695
1175.5,10525224116
1176,10532442569
1176.5,10539657048
1177,10546867538
1177.5,10554074026
1178,10561276508
1178.5,10568474976
1179,10575669419
1179.5,10582859825
1180,10590046177
1180.5,10597228468
1181,10604406676
1181.5,10611580788
1182,10618750795
1182.5,10625916683
1183,10633078437
1183.5,10640236046
1184,10647389503
1184.5,10654538799
1185,10661683924
1185.5,10668824871
1186,10675961630
1186.5,10683094195
1187,10690222560
1187.5,10697346718
1188,10704466656
1188.5,10711582366
1189,10718693834
1189.5,10725801041
1190,10732903979
1190.5,10740002629
1191,10747096974
1191.5,10754187010
1192,10761272728
1192.5,10768354124
1193,10775431187
1193.5,10782503911
1194,10789572286
1194.5,10796636306
1195,10803695967
1195.5,10810751248
1196,10817802133
1196.5,10824848605
1197,10831890652
1197.5,10838928270
1198,10845961450
1198.5,10852990182
1199,10860014445
1199.5,10867034226
1200,10874049510
1200.5,10881060290
1201,10888066555
1201.5,10895068296
1202,10902065508
1202.5,10909058181
1203,10916046309
1203.5,10923029876
1204,10930008873
1204.5,10936983289
1205,10943953113
1205.5,10950918342
1206,10957878962
1206.5,10964834968
1207,10971786350
1207.5,10978733104
1208,10985675211
1208.5,10992612666
1209,10999545462
1209.5,11006473586
1210,11013397020
1210.5,11020315747
1211,11027229758
1211.5,11034139046
1212,11041043598
1212.5,11047943408
1213,11054838468
1213.5,11061728769
1214,11068614305
1214.5,11075495069
1215,11082371056
1215.5,11089242257
1216,11096108661
1216.5,11102970258
1217,11109827036
1217.5,11116678989
1218,11123526103
1218.5,11130368370
1219,11137205784
1219.5,11144038336
1220,11150866015
1220.5,11157688799
1221,11164506681
1221.5,11171319653
1222,11178127710
1222.5,11184930843
1223,11191729043
1223.5,11198522303
1224,11205310617
1224.5,11212093975
1225,11218872373
1225.5,11225645804
1226,11232414260
1226.5,11239177734
1227,11245936209
1227.5,11252689682
1228,11259438145
1228.5,11266181592
1229,11272920008
1229.5,11279653386
1230,11286381707
1230.5,11293104965
1231,11299823141
1231.5,11306536214
1232,11313244174
1232.5,11319947013
1233,11326644711
1233.5,11333337260
1234,11340024653
1234.5,11346706880
1235,11353383937
1235.5,11360055815
1236,11366722503
1236.5,11373383996
1237,11380040287
1237.5,11386691363
1238,11393337212
1238.5,11399977826
1239,11406613196
1239.5,11413243319
1240,11419868186
1240.5,11426487788
1241,11433102114
1241.5,11439711156
1242,11446314904
1242.5,11452913352
1243,11459506474
1243.5,11466094266
1244,11472676715
1244.5,11479253818
1245,11485825561
1245.5,11492391936
1246,11498952932
1246.5,11505508539
1247,11512058750
1247.5,11518603559
1248,11525142960
1248.5,11531676947
1249,11538205504
1249.5,11544728620
1250,11551246282
1250.5,11557758467
1251,11564265171
1251.5,11570766385
1252,11577262099
1252.5,11583752305
1253,11590236998
1253.5,11596716162
1254,11603189790
1254.5,11609657877
1255,11616120417
1255.5,11622577397
1256,11629028812
1256.5,11635474651
1257,11641914895
1257.5,11648349536
1258,11654778568
1258.5,11661201983
1259,11667619766
1259.5,11674031912
1260,11680438405
1260.5,11686839237
1261,11693234405
1261.5,11699623894
1262,11706007697
1262.5,11712385803
1263,11718758204
1263.5,11725124894
1264,11731485856
1264.5,11737841077
1265,11744190552
1265.5,11750534272
1266,11756872212
1266.5,11763204357
1267,11769530701
1267.5,11775851236
1268,11782165951
1268.5,11788474831
1269,11794777867
1269.5,11801075055
1270,11807366389
1270.5,11813651857
1271,11819931443
1271.5,11826205128
1272,11832472907
1272.5,11838734773
1273,11844990720
1273.5,11851240739
1274,11857484822
1274.5,11863722954
1275,11869955119
1275.5,11876181312
1276,11882401520
1276.5,11888615730
1277,11894823936
1277.5,11901026128
1278,11907222294
1278.5,11913412421
1279,11919596496
1279.5,11925774513
1280,11931946464
1280.5,11938112342
1281,11944272134
1281.5,11950425832
1282,11956573426
1282.5,11962714906
1283,11968850261
1283.5,11974979478
1284,11981102554
1284.5,11987219481
1285,11993330253
1285.5,11999434855
1286,12005533283
1286.5,12011625527
1287,12017711575
1287.5,12023791417
1288,12029865038
1288.5,12035932433
1289,12041993591
1289.5,12048048503
1290,12054097160
1290.5,12060139546
1291,12066175655
1291.5,12072205481
1292,12078229015
1292.5,12084246253
1293,12090257189
1293.5,12096261819
1294,12102260125
1294.5,12108252098
1295,12114237725
1295.5,12120216999
1296,12126189915
1296.5,12132156462
1297,12138116626
1297.5,12144070385
1298,12150017729
1298.5,12155958649
1299,12161893138
1299.5,12167821188
1300,12173742780
1300.5,12179657908
1301,12185566561
1301.5,12191468733
1302,12197364406
1302.5,12203253566
1303,12209136204
1303.5,12215012315
1304,12220881884
1304.5,12226744904
1305,12232601363
1305.5,12238451252
1306,12244294562
1306.5,12250131285
1307,12255961413
1307.5,12261784940
1308,12267601853
1308.5,12273412144
1309,12279215801
1309.5,12285012812
1310,12290803169
1310.5,12296586860
1311,12302363876
1311.5,12308134209
1312,12313897851
1312.5,12319654795
1313,12325405034
1313.5,12331148562
1314,12336885369
1314.5,12342615441
1315,12348338767
1315.5,12354055337
1316,12359765145
1316.5,12365468178
1317,12371164422
1317.5,12376853868
1318,12382536502
1318.5,12388212315
1319,12393881302
1319.5,12399543450
1320,12405198752
1320.5,12410847202
1321,12416488792
1321.5,12422123510
1322,12427751347
1322.5,12433372298
1323,12438986346
1323.5,12444593484
1324,12450193707
1324.5,12455787004
1325,12461373365
1325.5,12466952782
1326,12472525251
1326.5,12478090759
1327,12483649293
1327.5,12489200846
1328,12494745413
1328.5,12500282989
1329,12505813560
1329.5,12511337116
1330,12516853650
1330.5,12522363155
1331,12527865626
1331.5,12533361055
1332,12538849432
1332.5,12544330748
1333,12549804993
1333.5,12555272158
1334,12560732229
1334.5,12566185199
1335,12571631055
1335.5,12577069792
1336,12582501397
1336.5,12587925863
1337,12593343183
1337.5,12598753351
1338,12604156361
1338.5,12609552204
1339,12614940875
1339.5,12620322351
1340,12625696615
1340.5,12631063650
1341,12636423448
1341.5,12641776000
1342,12647121298
1342.5,12652459333
1343,12657790096
1343.5,12663113575
1344,12668429764
1344.5,12673738654
1345,12679040237
1345.5,12684334505
1346,12689621449
1346.5,12694901052
1347,12700173308
1347.5,12705438210
1348,12710695741
1348.5,12715945890
1349,12721188644
1349.5,12726423996
1350,12731651938
1350.5,12736872467
1351,12742085568
1351.5,12747291237
1352,12752489456
1352.5,12757680209
1353,12762863490
1353.5,12768039290
1354,12773207599
1354.5,12778368409
1355,12783521712
1355.5,12788667501
1356,12793805769
1356.5,12798936512
1357,12804059724
1357.5,12809175390
1358,12814283504
1358.5,12819384058
1359,12824477043
1359.5,12829562450
1360,12834640270
1360.5,12839710498
1361,12844773127
1361.5,12849828145
1362,12854875547
1362.5,12859915325
1363,12864947472
1363.5,12869971980
1364,12874988843
1364.5,12879998054
1365,12884999598
1365.5,12889993452
1366,12894979611
1366.5,12899958066
1367,12904928801
1367.5,12909891811
1368,12914847090
1368.5,12919794621
1369,12924734393
1369.5,12929666393
1370,12934590613
1370.5,12939507048
1371,12944415688
1371.5,12949316517
1372,12954209525
1372.5,12959094704
1373,12963972048
1373.5,12968841550
1374,12973703204
1374.5,12978557004
1375,12983402938
1375.5,12988241001
1376,12993071187
1376.5,12997893483
1377,13002707886
1377.5,13007514389
1378,13012312981
1378.5,13017103651
1379,13021886393
1379.5,13026661200
1380,13031428066
1380.5,13036186987
1381,13040937955
1381.5,13045680963
1382,13050416005
1382.5,13055143071
1383,13059862149
1383.5,13064573234
1384,13069276308
1384.5,13073971369
1385,13078658406
1385.5,13083337413
1386,13088008384
1386.5,13092671311
1387,13097326182
1387.5,13101972990
1388,13106611731
1388.5,13111242400
1389,13115864990
1389.5,13120479490
1390,13125085888
1390.5,13129684169
1391,13134274326
1391.5,13138856353
1392,13143430242
1392.5,13147995968
1393,13152553516
1393.5,13157102876
1394,13161644029
1394.5,13166176966
1395,13170701681
1395.5,13175218164
1396,13179726407
1396.5,13184226399
1397,13188718121
1397.5,13193201554
1398,13197676687
1398.5,13202143502
1399,13206601987
1399.5,13211052134
1400,13215493935
1400.5,13219927384
1401,13224352470
1401.5,13228769188
1402,13233177533
1402.5,13237577493
1403,13241969052
1403.5,13246352195
1404,13250726915
1404.5,13255093200
1405,13259451038
1405.5,13263800418
1406,13268141326
1406.5,13272473751
1407,13276797687
1407.5,13281113119
1408,13285420040
1408.5,13289718442
1409,13294008318
1409.5,13298289648
1410,13302562423
1410.5,13306826633
1411,13311082271
1411.5,13315329327
1412,13319567794
1412.5,13323797666
1413,13328018929
1413.5,13332231575
1414,13336435595
1414.5,13340630981
1415,13344817727
1415.5,13348995819
1416,13353165240
1416.5,13357325984
1417,13361478037
1417.5,13365621393
1418,13369756037
1418.5,13373881961
1419,13377999152
1419.5,13382107604
1420,13386207308
1420.5,13390298253
1421,13394380428
1421.5,13398453823
1422,13402518428
1422.5,13406574236
1423,13410621233
1423.5,13414659413
1424,13418688761
1424.5,13422709262
1425,13426720902
1425.5,13430723671
1426,13434717562
1426.5,13438702568
1427,13442678686
1427.5,13446645905
1428,13450604220
1428.5,13454553618
1429,13458494091
1429.5,13462425626
1430,13466348217
1430.5,13470261857
1431,13474166535
1431.5,13478062228
1432,13481948925
1432.5,13485826619
1433,13489695301
1433.5,13493554963
1434,13497405591
1434.5,13501247178
1435,13505079714
1435.5,13508903193
1436,13512717598
1436.5,13516522920
1437,13520319141
1437.5,13524106254
1438,13527884253
1438.5,13531653129
1439,13535412874
1439.5,13539163480
1440,13542904933
1440.5,13546637228
1441,13550360357
1441.5,13554074314
1442,13557779082
1442.5,13561474658
1443,13565161035
1443.5,13568838206
1444,13572506161
1444.5,13576164892
1445,13579814386
1445.5,13583454623
1446,13587085597
1446.5,13590707296
1447,13594319709
1447.5,13597922820
1448,13601516623
1448.5,13605101111
1449,13608676275
1449.5,13612242104
1450,13615798590
1450.5,13619345716
1451,13622883474
1451.5,13626411860
1452,13629930866
1452.5,13633440487
1453,13636940716
1453.5,13640431535
1454,13643912939
1454.5,13647384922
1455,13650847479
1455.5,13654300604
1456,13657744283
1456.5,13661178506
1457,13664603264
1457.5,13668018554
1458,13671424365
1458.5,13674820680
1459,13678207492
1459.5,13681584793
1460,13684952575
1460.5,13688310826
1461,13691659528
1461.5,13694998671
1462,13698328247
1462.5,13701648248
1463,13704958666
1463.5,13708259488
1464,13711550700
1464.5,13714832297
1465,13718104273
1465.5,13721366621
1466,13724619335
1466.5,13727862401
1467,13731095810
1467.5,13734319557
1468,13737533631
1468.5,13740738025
1469,13743932734
1469.5,13747117748
1470,13750293061
1470.5,13753458667
1471,13756614559
1471.5,13759760734
1472,13762897183
1472.5,13766023898
1473,13769140871
1473.5,13772248092
1474,13775345554
1474.5,13778433234
1475,13781511129
1475.5,13784579227
1476,13787637510
1476.5,13790685971
1477,13793724592
1477.5,13796753366
1478,13799772287
1478.5,13802781342
1479,13805780526
1479.5,13808769825
1480,13811749234
1480.5,13814718747
1481,13817678354
1481.5,13820628050
1482,13823567829
1482.5,13826497677
1483,13829417587
1483.5,13832327544
1484,13835227533
1484.5,13838117536
1485,13840997543
1485.5,13843867544
1486,13846727528
1486.5,13849577473
1487,13852417374
1487.5,13855247221
1488,13858067003
1488.5,13860876714
1489,13863676344
1489.5,13866465877
1490,13869245307
1490.5,13872014625
1491,13874773813
1491.5,13877522856
1492,13880261740
1492.5,13882990458
1493,13885709002
1493.5,13888417362
1494,13891115528
1494.5,13893803491
1495,13896481226
1495.5,13899148730
1496,13901805977
1496.5,13904452959
1497,13907089667
1497.5,13909716092
1498,13912332223
1498.5,13914938057
1499,13917533583
1499.5,13920118795
1500,13922693680
1500.5,13925258233
1501,13927812449
1501.5,13930356318
1502,13932889834
1502.5,13935412991
1503,13937925779
1503.5,13940428191
1504,13942920223
1504.5,13945401868
1505,13947873111
1505.5,13950333939
1506,13952784342
1506.5,13955224315
1507,13957653850
1507.5,13960072941
1508,13962481583
1508.5,13964879772
1509,13967267497
1509.5,13969644753
1510,13972011517
1510.5,13974367776
1511,13976713524
1511.5,13979048754
1512,13981373461
1512.5,13983687626
1513,13985991229
1513.5,13988284265
1514,13990566724
1514.5,13992838600
1515,13995099887
1515.5,13997350576
1516,13999590660
1516.5,14001820124
1517,14004038963
1517.5,14006247159
1518,14008444690
1518.5,14010631543
1519,14012807704
1519.5,14014973154
1520,14017127883
1520.5,14019271877
1521,14021405129
1521.5,14023527633
1522,14025639382
1522.5,14027740369
1523,14029830586
1523.5,14031910009
1524,14033978626
1524.5,14036036420
1525,14038083370
1525.5,14040119468
1526,14042144692
1526.5,14044159037
1527,14046162490
1527.5,14048155045
1528,14050136685
1528.5,14052107400
1529,14054067182
1529.5,14056016015
1530,14057953890
1530.5,14059880802
1531,14061796738
1531.5,14063701694
1532,14065595651
1532.5,14067478603
1533,14069350543
1533.5,14071211464
1534,14073061349
1534.5,14074900191
1535,14076727985
1535.5,14078544726
1536,14080350407
1536.5,14082145019
1537,14083928556
1537.5,14085701006
1538,14087462362
1538.5,14089212610
1539,14090951737
1539.5,14092679732
1540,14094396589
1540.5,14096102295
1541,14097796841
1541.5,14099480217
1542,14101152414
1542.5,14102813419
1543,14104463217
1543.5,14106101800
1544,14107729159
1544.5,14109345288
1545,14110950177
1545.5,14112543824
1546,14114126220
1546.5,14115697352
1547,14117257213
1547.5,14118805791
1548,14120343072
1548.5,14121869051
1549,14123383722
1549.5,14124887078
1550,14126379114
1550.5,14127859823
1551,14129329201
1551.5,14130787239
1552,14132233931
1552.5,14133669271
1553,14135093255
1553.5,14136505877
1554,14137907127
1554.5,14139296991
1555,14140675462
1555.5,14142042533
1556,14143398196
1556.5,14144742446
1557,14146075271
1557.5,14147396664
1558,14148706612
1558.5,14150005111
1559,14151292143
1559.5,14152567701
1560,14153831779
1560.5,14155084373
1561,14156325474
1561.5,14157555075
1562,14158773161
1562.5,14159979719
1563,14161174738
1563.5,14162358213
1564,14163530133
1564.5,14164690490
1565,14165839277
1565.5,14166976482
1566,14168102099
1566.5,14169216119
1567,14170318532
1567.5,14171409329
1568,14172488501
1568.5,14173556039
1569,14174611933
1569.5,14175656168
1570,14176688722
1570.5,14177709589
1571,14178718752
1571.5,14179716203
1572,14180701933
1572.5,14181675936
1573,14182638199
1573.5,14183588712
1574,14184527469
1574.5,14185454461
1575,14186369684
1575.5,14187273127
1576,14188164776
1576.5,14189044623
1577,14189912660
1577.5,14190768882
1578,14191613279
1578.5,14192445847
1579,14193266574
1579.5,14194075455
1580,14194872474
1580.5,14195657622
1581,14196430892
1581.5,14197192280
1582,14197941776
1582.5,14198679377
1583,14199405071
1583.5,14200118850
1584,14200820704
1584.5,14201510623
1585,14202188594
1585.5,14202854610
1586,14203508655
1586.5,14204150721
1587,14204780793
1587.5,14205398858
1588,14206004895
1588.5,14206598895
1589,14207180839
1589.5,14207750721
1590,14208308536
1590.5,14208854274
1591,14209387930
1591.5,14209909489
1592,14210418944
1592.5,14210916285
1593,14211401502
1593.5,14211874589
1594,14212335538
1594.5,14212784339
1595,14213220984
1595.5,14213645465
1596,14214057776
1596.5,14214457907
1597,14214845845
1597.5,14215221577
1598,14215585095
1598.5,14215936378
1599,14216275412
1599.5,14216602190
1600,14216916704
1600.5,14217218942
1601,14217508892
1601.5,14217786541
1602,14218051867
1602.5,14218304863
1603,14218545523
1603.5,14218773837
1604,14218989790
1604.5,14219193368
1605,14219384563
1605.5,14219563367
1606,14219729776
1606.5,14219883784
1607,14220025380
1607.5,14220154557
1608,14220271307
1608.5,14220375622
1609,14220467487
1609.5,14220546898
1610,14220613848
1610.5,14220668331
1611,14220710337
1611.5,14220739853
1612,14220756863
1612.5,14220761361
1613,14220753330
1613.5,14220732763
1614,14220699640
1614.5,14220653954
1615,14220595685
1615.5,14220524828
1616,14220441370
1616.5,14220345298
1617,14220236605
1617.5,14220115285
1618,14219981331
1618.5,14219834732
1619,14219675480
1619.5,14219503570
1620,14219318988
